Id,SalePrice
2381,170567
2382,204183
2383,208327
2384,252092
2385,160755
2386,133622
2387,134397
2388,98561
2389,118390
2390,147675
2391,142527
2392,115759
2393,166659
2394,143874
2395,208316
2396,144197
2397,220645
2398,131287
2399,64592
2400,64037
2401,121095
2402,136252
2403,140237
2404,149651
2405,159190
2406,140986
2407,126325
2408,146073
2409,122055
2410,166717
2411,115967
2412,154334
2413,130632
2414,152573
2415,130693
2416,127624
2417,136103
2418,133682
2419,126380
2420,124284
2421,151895
2422,109355
2423,118453
2424,149827
2425,211627
2426,134530
2427,135435
2428,173895
2429,114134
2430,132105
2431,108210
2432,145703
2433,147067
2434,140680
2435,153038
2436,108309
2437,107396
2438,123069
2439,100936
2440,120860
2441,89041
2442,95969
2443,125756
2444,129347
2445,86383
2446,139595
2447,183821
2448,129441
2449,110622
2450,149464
2451,122249
2452,201366
2453,93295
2454,121113
2455,119613
2456,135637
2457,134434
2458,129538
2459,112161
2460,136338
2461,126279
2462,135575
2463,123296
2464,186001
2465,142150
2466,117454
2467,126574
2468,81714
2469,77709
2470,187666
2471,211259
2472,162998
2473,116066
2474,71504
2475,222697
2476,115862
2477,126126
2478,150955
2479,104836
2480,154818
2481,124679
2482,125793
2483,111978
2484,123756
2485,125893
2486,154731
2487,177391
2488,165300
2489,153945
2490,148002
2491,92069
2492,188171
2493,146991
2494,144440
2495,88439
2496,230060
2497,153997
2498,111207
2499,84067
2500,127662
2501,139284
2502,144638
2503,95782
2504,191488
2505,224902
2506,257159
2507,294441
2508,257735
2509,213970
2510,214064
2511,174177
2512,208208
2513,220335
2514,256864
2515,151189
2516,174176
2517,146279
2518,153625
2519,232015
2520,215798
2521,185677
2522,225559
2523,120375
2524,134254
2525,146612
2526,136543
2527,117976
2528,127767
2529,135470
2530,120883
2531,256173
2532,226714
2533,194097
2534,231210
2535,304280
2536,235471
2537,242014
2538,179336
2539,186302
2540,177011
2541,177589
2542,161501
2543,121622
2544,122597
2545,133539
2546,125679
2547,137729
2548,151646
2549,159809
2550,810931
2551,138560
2552,130758
2553,76093
2554,97042
2555,122458
2556,101211
2557,108764
2558,157365
2559,137949
2560,149299
2561,146948
2562,140333
2563,155548
2564,201700
2565,142285
2566,157072
2567,137450
2568,206491
2569,221412
2570,115685
2571,191726
2572,148490
2573,226790
2574,281777
2575,130358
2576,116134
2577,143970
2578,84282
2579,62726
2580,109564
2581,116732
2582,116922
2583,287263
2584,174495
2585,184116
2586,224515
2587,201718
2588,145051
2589,149070
2590,203321
2591,215449
2592,213558
2593,251236
2594,176523
2595,196311
2596,297318
2597,182405
2598,286966
2599,340875
2600,168732
2601,151129
2602,82501
2603,91993
2604,89283
2605,77988
2606,144982
2607,207382
2608,198104
2609,166115
2610,110200
2611,123702
2612,156254
2613,132352
2614,126833
2615,156948
2616,146148
2617,183428
2618,210367
2619,198474
2620,188459
2621,175920
2622,182586
2623,241045
2624,309712
2625,300332
2626,173060
2627,163854
2628,553236.2
2629,586421
2630,370019
2631,565152.5
2632,427068
2633,314082
2634,418430
2635,158756
2636,177109
2637,180758
2638,267291
2639,186039
2640,153242
2641,105911
2642,190757
2643,103917
2644,119538
2645,109043
2646,95828
2647,103036
2648,145596
2649,151022
2650,138297
2651,138641
2652,415459
2653,251887
2654,253360
2655,403416
2656,318801
2657,356291
2658,302323
2659,304835
2660,356832
2661,362586
2662,369025
2663,285904
2664,267892
2665,330108
2666,287249
2667,166896
2668,175761
2669,180391
2670,282934
2671,182550
2672,194802
2673,206396
2674,197516
2675,172338
2676,189878
2677,199523
2678,255394
2679,271393
2680,282585
2681,406263
2682,319277
2683,573516.9
2684,315063
2685,324689
2686,255862
2687,327494
2688,216549
2689,206007
2690,449605
2691,189263
2692,137645
2693,199694
2694,134639
2695,190899
2696,180662
2697,188335
2698,193933
2699,174694
2700,156234
2701,148594
2702,108221
2703,120070
2704,138782
2705,117890
2706,111010
2707,123294
2708,134329
2709,106477
2710,127862
2711,278992
2712,387783
2713,171570
2714,148186
2715,171880
2716,143717
2717,191973
2718,222229
2719,156245
2720,172515
2721,132910
2722,155742
2723,138461
2724,126344
2725,129878
2726,152073
2727,177985
2728,177997
2729,149753
2730,147583
2731,132448
2732,135938
2733,157909
2734,145508
2735,137946
2736,142644
2737,121943
2738,133210
2739,159640
2740,137350
2741,145784
2742,152206
2743,154322
2744,161316
2745,139593
2746,138513
2747,143802
2748,123284
2749,130900
2750,134798
2751,137259
2752,191304
2753,148607
2754,223528
2755,134502
2756,96234
2757,66531
2758,89274
2759,163539
2760,122135
2761,144664
2762,142345
2763,182171
2764,145268
2765,284894
2766,131680
2767,88634
2768,130255
2769,132369
2770,137572
2771,109103
2772,111934
2773,170755
2774,142716
2775,112494
2776,138943
2777,143490
2778,106112
2779,118130
2780,92579
2781,96645
2782,96534
2783,99705
2784,121717
2785,138310
2786,64581
2787,125049
2788,72368
2789,170244
2790,96819
2791,116034
2792,60216
2793,165990
2794,94241
2795,122195
2796,101744
2797,207846
2798,104977
2799,114475
2800,64347
2801,106077
2802,130586
2803,165185
2804,130403
2805,100134
2806,81073
2807,162073
2808,149008
2809,135820
2810,128408
2811,162755
2812,162337
2813,149861
2814,149296
2815,99895
2816,237988
2817,157925
2818,134068
2819,163162
2820,138219
2821,107954
2822,196518
2823,340006
2824,183419
2825,145908
2826,133204
2827,135978
2828,218489
2829,213260
2830,232159
2831,172916
2832,255710
2833,306314
2834,220030
2835,218753
2836,189795
2837,156468
2838,149145
2839,173877
2840,204978
2841,202978
2842,231144
2843,150224
2844,168028
2845,126537
2846,209335
2847,205690
2848,218297
2849,197597
2850,282397
2851,217021
2852,236057
2853,237362
2854,139043
2855,201265
2856,198173
2857,184298
2858,203302
2859,115652
2860,128535
2861,126722
2862,190558
2863,126833
2864,247044
2865,140463
2866,139069
2867,99810
2868,94640
2869,103582
2870,122627
2871,83876
2872,36896.86
2873,99766
2874,139066
2875,114503
2876,167110
2877,148427
2878,170742
2879,138739
2880,102031
2881,149469
2882,175063
2883,193820
2884,198266
2885,188156
2886,234610
2887,93287
2888,138540
2889,40612.11
2890,80209
2891,137804
2892,35679.49
2893,85346
2894,62440
2895,332330
2896,282090
2897,207884
2898,146740
2899,206957
2900,161892
2901,213987
2902,187070
2903,333129
2904,356673
2905,93312
2906,197871
2907,110268
2908,130980
2909,143584
2910,78234
2911,81957
2912,145860
2913,80084
2914,77601
2915,86790
2916,80325
2917,166576
2918,117101
2919,220974
