segment_id,time_to_eruption
1126221533,0
1126641381,0
1126757306,0
1126796520,0
1126811259,0
1127832368,0
1128226922,0
1128498225,0
1129027163,0
1129221340,0
1130257145,0
1130720014,0
1131027065,0
1131427620,0
1131523873,0
1132295917,0
1132486761,0
1133082361,0
1134509383,0
1134521236,0
1134779082,0
1134883832,0
1135419607,0
1136836722,0
1138013832,0
113804746,0
1138064736,0
1138211675,0
1138486916,0
1138681044,0
1138720460,0
1138882964,0
113905839,0
1139237569,0
1139538400,0
113967173,0
1140820511,0
1140974500,0
114150551,0
1141520169,0
1143001734,0
1143047042,0
1144429601,0
1144656675,0
1145920557,0
1145967559,0
1146131621,0
1147881605,0
1148019708,0
1148541354,0
1148886023,0
115061644,0
115078097,0
1151049976,0
1151284420,0
1151324021,0
1151780520,0
1151992282,0
1152013551,0
1152212686,0
115221470,0
1152668140,0
1153463658,0
1153586106,0
1154474865,0
1155876159,0
1156025460,0
1156133043,0
1156478311,0
1156548075,0
1156784512,0
1156966312,0
1157350549,0
1157443909,0
1157809969,0
1158664242,0
1159089979,0
1160053013,0
1160686668,0
1160906376,0
1161198334,0
1162694155,0
1162779364,0
116365849,0
116412859,0
1164570156,0
1164715267,0
1164876923,0
1164894495,0
1164972263,0
1165406994,0
1165584264,0
1166172413,0
1166895244,0
116714199,0
1167639431,0
1167794399,0
1168308277,0
1168445787,0
116873459,0
116932311,0
1169334826,0
1169693633,0
1169771634,0
1170310305,0
1170579868,0
1170773819,0
1172563804,0
1173152518,0
1173279604,0
1173338218,0
1173516975,0
1174872667,0
1175203365,0
1175487443,0
1176993573,0
1177210685,0
1177454800,0
117774602,0
1177765216,0
1178028129,0
1178264982,0
11785683,0
1178816469,0
1179315785,0
1179497817,0
1179944784,0
1179960916,0
1180454807,0
1181120822,0
1182519191,0
1182614734,0
118297093,0
1183225535,0
1183600513,0
1183713026,0
1184105273,0
1184367501,0
1184815546,0
1185025081,0
1185534283,0
1185885556,0
1186834536,0
1187497833,0
1188079800,0
1188186067,0
1188231063,0
1188467144,0
1189196490,0
1189198101,0
1189882633,0
1190040870,0
1190219966,0
1191879879,0
1193115461,0
1193187793,0
1194642850,0
1194958720,0
119542887,0
119569312,0
1195836508,0
1195892797,0
1196305060,0
1196386464,0
1196398313,0
1196810623,0
1196813450,0
1197090770,0
1197154274,0
1197328245,0
1197569463,0
1198404856,0
1199075201,0
1199480876,0
1200859428,0
1201893930,0
1201963444,0
1202160868,0
1202189440,0
1202750543,0
1202918770,0
1202937149,0
1203069519,0
120316657,0
1203373488,0
1204016583,0
1204128117,0
120454717,0
1204737237,0
1205091053,0
1205814686,0
1206024018,0
1206424468,0
1206756635,0
1208065896,0
1208252310,0
1208345452,0
1208430866,0
1208675647,0
1208691081,0
1208693295,0
120889622,0
1209606062,0
1209790776,0
1209871661,0
1210342871,0
1210515418,0
1210587430,0
121085860,0
1211230421,0
1212010438,0
1212038117,0
1212393638,0
1212871042,0
1213127443,0
1213666714,0
1213765725,0
1214044895,0
1214397068,0
1214512952,0
121475135,0
1215991037,0
1216072355,0
1216317941,0
1217410402,0
1217791119,0
1217958703,0
1218603542,0
121911992,0
1220297658,0
122051198,0
1220917059,0
1221258426,0
1221362931,0
1221381426,0
1221406995,0
1221742539,0
1222133853,0
1222630615,0
122338420,0
1224205322,0
1224736611,0
1224847193,0
1225450532,0
1225520998,0
1225673768,0
1225840812,0
1226855510,0
1227089589,0
1227183385,0
1227712146,0
1227918139,0
1228233821,0
1228313403,0
1229009812,0
1229431653,0
1229460419,0
1229817590,0
1230316532,0
1230560682,0
1230621880,0
12309827,0
1231226440,0
1231697079,0
1231863231,0
1232186307,0
1232310261,0
1232747090,0
1233060596,0
123334209,0
1233647449,0
1234678578,0
1234833384,0
1235576648,0
1236374724,0
1237182936,0
1237264265,0
1237489984,0
1237986882,0
1238101011,0
1238654489,0
1239295802,0
1240184920,0
1240454739,0
1240523415,0
124066139,0
124328628,0
1243449859,0
1243513614,0
1243704000,0
1244408534,0
1244455578,0
1244480043,0
124472978,0
1244975691,0
1245849000,0
1245928502,0
1246132974,0
1246200476,0
1246951286,0
1247221245,0
12479934,0
1249055479,0
1250068289,0
1250716365,0
1251107473,0
1251617657,0
1251709691,0
1251949974,0
1252094896,0
1252411470,0
1252611069,0
1252816216,0
1253194264,0
125372216,0
1254351455,0
1254516631,0
125491337,0
1255059548,0
1255398321,0
1256099564,0
1256445965,0
1256468646,0
1256728657,0
1257383754,0
1257421212,0
1257915194,0
1260137433,0
1260653598,0
1261276830,0
1262162310,0
126243235,0
1262638334,0
126292191,0
1263184114,0
1263186436,0
1263652588,0
1264252775,0
1264402606,0
1264405485,0
1265147,0
1265410353,0
1265787223,0
1266205757,0
1266853094,0
1267527309,0
1267843838,0
1268690857,0
1269542859,0
1270927994,0
1271131167,0
1272815573,0
1273060998,0
1274209772,0
1274283106,0
1274360676,0
1274887758,0
1275399938,0
1275413550,0
127549365,0
1276338,0
127685374,0
1277130036,0
1277779429,0
1277997835,0
1279207185,0
1279452497,0
1279922883,0
1280326574,0
1281123698,0
1281132907,0
1281187412,0
1281617406,0
1281716818,0
1282090367,0
1282708307,0
1282984514,0
1283139706,0
128322819,0
1283350450,0
1283948299,0
128415011,0
1284551049,0
1284692270,0
128473770,0
128534378,0
1285815102,0
1287137774,0
1287599105,0
128760129,0
1288024296,0
1288083028,0
1288164725,0
1288235950,0
1289291739,0
1289430353,0
1289817070,0
1290135368,0
129024523,0
1290851559,0
1291664322,0
1291843132,0
129209722,0
1292224522,0
1292953870,0
1293152996,0
1293280118,0
12941029,0
1294349518,0
1294404640,0
1294425641,0
1294498545,0
1294967747,0
1295122573,0
1296026079,0
1296158394,0
1296378285,0
1296616398,0
1296705698,0
1297979214,0
129821472,0
1299169709,0
1299437625,0
1299619501,0
1300752555,0
1301030900,0
1301700701,0
1301915877,0
1302063280,0
130210548,0
13022798,0
1302388192,0
1302631485,0
1302863623,0
1303008801,0
130333675,0
1303545427,0
1304019786,0
1304076841,0
1304946705,0
1305851255,0
1305945063,0
1306118272,0
1306242007,0
1307673564,0
1308361192,0
1308712772,0
1308811067,0
1308854999,0
130896653,0
1309569449,0
1309590666,0
1310168063,0
131090356,0
1311553769,0
1311908023,0
1312106331,0
1312332530,0
1312603078,0
1312731404,0
1313426874,0
1314123130,0
1314512504,0
1315244095,0
1315470937,0
1315982675,0
1316186762,0
1316204196,0
1316609064,0
1316644727,0
1317306670,0
1317882125,0
1318012271,0
1318147806,0
1319168929,0
1319689782,0
1320127499,0
1320635088,0
1321225096,0
1321624749,0
1321696706,0
1321858818,0
1322512722,0
132297482,0
1323927568,0
1324100857,0
1324381186,0
1325213280,0
1325850373,0
1326205055,0
1327493309,0
1327774555,0
1328322443,0
1328802193,0
1329023921,0
1329259932,0
1329772894,0
1330314744,0
1330753679,0
1331009800,0
1331215036,0
1331804527,0
1332537675,0
1333013176,0
1333323193,0
1333513152,0
1333545021,0
1333811033,0
1333992399,0
1334762914,0
1335281249,0
1335443111,0
1335544887,0
1335592412,0
1336360883,0
1336389594,0
1336810376,0
1336932904,0
1337078502,0
1337120960,0
134044657,0
1340521330,0
1340593979,0
1341207041,0
1341714481,0
1342868804,0
1343063973,0
1343502374,0
1343567386,0
1343811983,0
1344008167,0
1344448641,0
1344586253,0
1344716673,0
1345065235,0
1345245728,0
1345654845,0
134590404,0
1346237879,0
1347503350,0
1348208306,0
1349180719,0
1349669233,0
1350435525,0
1350879005,0
1351186604,0
1351632859,0
1351904166,0
1351961112,0
1351998743,0
1352181090,0
1353473193,0
1354044881,0
1355862692,0
1356007766,0
1356168880,0
1356327004,0
135642091,0
1356918776,0
135705762,0
135816064,0
1358830044,0
1358974205,0
1359002610,0
1359515169,0
1360170550,0
1360300646,0
1360326854,0
1360402311,0
1360466594,0
1360733521,0
1361016026,0
136155089,0
1362292428,0
1362716105,0
1362822131,0
136297561,0
1362989536,0
1363462618,0
1363565700,0
1363797837,0
1364983245,0
136533490,0
1365951335,0
1365998277,0
1366879861,0
13669521,0
1366978345,0
1367860644,0
1368305183,0
1369498051,0
1369759542,0
1369958580,0
1370551843,0
1370772080,0
1370908966,0
1370980885,0
137125909,0
1371289079,0
1371295798,0
1372148138,0
1372668436,0
1372939585,0
1373056245,0
1373412871,0
1373525850,0
1373993427,0
1374720335,0
1375899592,0
137703328,0
1377072367,0
1377245819,0
1378327367,0
1378437661,0
1378554226,0
1378707340,0
1379155774,0
1379169508,0
1379539742,0
1379768967,0
1379824798,0
1380132238,0
1380260777,0
1380303573,0
1380675396,0
1381448451,0
1381499723,0
1381951281,0
1382153721,0
1382419218,0
1383201916,0
1383490675,0
1383643471,0
1383916122,0
1383943962,0
1384017339,0
1384184338,0
1384490774,0
1384646559,0
1385238075,0
1386193754,0
1386787318,0
1386819002,0
1387075985,0
1387313935,0
1387535498,0
1388113614,0
1388340073,0
1388664511,0
1388805125,0
138905402,0
139000518,0
1390844290,0
1391972105,0
1392908532,0
1393112843,0
1393113906,0
1393464846,0
139364004,0
1393977864,0
1394501149,0
1394944877,0
1395855517,0
1397101285,0
1397632023,0
1397934669,0
1398288110,0
1400163337,0
1401190092,0
1401260814,0
1401453180,0
1401492851,0
1402110978,0
1402939665,0
1403784174,0
1403887773,0
1404157831,0
1404653895,0
1404725415,0
1404894128,0
1405352188,0
1405357357,0
1406423940,0
1406712191,0
1407885779,0
1408309593,0
1408309914,0
1408381258,0
1408809043,0
1409034985,0
140908408,0
1409352707,0
1409795448,0
1409812663,0
1409819982,0
1409834623,0
1410465004,0
1410469104,0
1410622800,0
1411261124,0
1411320904,0
1413109088,0
1414827062,0
1415551121,0
1415878840,0
1415911189,0
1415947776,0
1415985021,0
1416188445,0
1417213302,0
1418151207,0
1418346061,0
1418743667,0
1419737241,0
1420713001,0
1420849171,0
1421347320,0
1421504701,0
1422080351,0
1422189334,0
1422990242,0
1423045565,0
1423495308,0
1424594455,0
1424878708,0
1426139538,0
1426419707,0
1428366870,0
1428421503,0
1428678345,0
1428779146,0
1428927390,0
1429007187,0
1429282372,0
142954907,0
143054339,0
1430680793,0
143086312,0
1430964180,0
1430990548,0
1431269886,0
1431785815,0
143218394,0
1432243469,0
1432892145,0
1432933730,0
14329699,0
1433376354,0
1433691788,0
1434403193,0
1434791325,0
143490047,0
1435121390,0
1435328513,0
1435630017,0
1436142023,0
1436482509,0
1436859218,0
1438500383,0
1438829721,0
1439043900,0
1439119226,0
1439182190,0
1439521782,0
1439676215,0
1440669915,0
1440786471,0
1440793807,0
1440936021,0
1441087922,0
144171772,0
1441784238,0
1441883863,0
1441922145,0
1442380919,0
1442677643,0
1442757180,0
1442977400,0
1443195965,0
1444787435,0
1445218225,0
14464594,0
1446997687,0
1447365896,0
1449001100,0
1449650059,0
1449737778,0
1450458672,0
1451467100,0
1451735209,0
1452361658,0
1452379811,0
1452861350,0
145452470,0
1454539032,0
1454574812,0
1454666803,0
1455018552,0
1455182484,0
145520060,0
1455356970,0
145715195,0
1458455285,0
1458603236,0
1458936125,0
1459243003,0
1459246056,0
1460070291,0
1460169620,0
1460569717,0
1461203988,0
1461864942,0
1462225246,0
1462703823,0
1462817998,0
1463170775,0
1463760928,0
1464067272,0
1464195846,0
1464514902,0
1464708932,0
1465034134,0
1465451180,0
1465861460,0
1466277585,0
1466336547,0
146639315,0
1466475920,0
1466552052,0
146707180,0
1467315489,0
1467504794,0
1467774105,0
1467926978,0
1468498855,0
1468756529,0
1468837100,0
1469204842,0
1469397484,0
1470490836,0
1471965451,0
147247985,0
1472570933,0
1473178642,0
1473251410,0
1473643009,0
1473837408,0
1474802,0
147575332,0
1476140509,0
1477932383,0
1478935003,0
1478952559,0
1478980435,0
1479056032,0
1479278993,0
1479662815,0
147999969,0
1480015090,0
148026391,0
1482745022,0
1483015352,0
148410925,0
1484715800,0
1485059126,0
1485202068,0
1485243196,0
1486005454,0
1486161499,0
1487039870,0
1487875108,0
1488207903,0
1488818130,0
1488897987,0
1489045165,0
1489524392,0
1489736180,0
1490288364,0
1490288902,0
1490625839,0
1490651570,0
1490897298,0
149171657,0
1491755263,0
1491892661,0
1492918944,0
1493463657,0
1493878265,0
1494913704,0
1494979825,0
1495228614,0
1496209271,0
1496403230,0
1496431582,0
1496818965,0
1497112088,0
1497690655,0
1497910262,0
1498112374,0
1498169227,0
1498186855,0
1499101002,0
1499334485,0
1499664523,0
1500504787,0
150118880,0
1501373094,0
1501992544,0
1502235439,0
1502579060,0
1502922499,0
1503406074,0
1503432444,0
1504136393,0
1504335188,0
1505394276,0
1507234262,0
1507486833,0
1508068557,0
1508148479,0
150829925,0
1508354345,0
1508472508,0
1508618122,0
1508620001,0
1508977923,0
150927985,0
1510354639,0
1510914490,0
1510993504,0
1511322652,0
1511962884,0
1512838723,0
1512850495,0
151287602,0
1512952666,0
1513024405,0
1513150371,0
1513205058,0
1513799265,0
1514310552,0
1515153743,0
1515393570,0
1515398187,0
1515410962,0
1516521442,0
1516995529,0
151713753,0
1517727396,0
151860794,0
1518628,0
1518950329,0
1520168665,0
1520337338,0
1520411749,0
1520491105,0
1520792821,0
1521747050,0
1522018871,0
1522299531,0
1522696687,0
1523028462,0
1523056472,0
1523815176,0
1523816365,0
1524065031,0
1525514359,0
1525673866,0
1525718774,0
1525895247,0
1526710922,0
1527135891,0
1527754900,0
1529987878,0
15300104,0
1531401673,0
1532305303,0
1532453604,0
1532574065,0
1532618037,0
1533170890,0
1535753001,0
1536013291,0
1536554162,0
153701520,0
1537295793,0
1537612792,0
1538419481,0
1538735914,0
1538838475,0
1539063785,0
1539077803,0
1539121708,0
1539317937,0
15394025,0
1540321364,0
1541403568,0
1541594952,0
154166047,0
1542174621,0
1542688402,0
1542854880,0
1543187222,0
1543337964,0
1544649896,0
1545376775,0
1545502551,0
1545726270,0
1546030151,0
1546335052,0
1546987078,0
1547132498,0
1547383980,0
1548275506,0
1548384292,0
1548807993,0
1549569005,0
1549752262,0
1549969321,0
1550073112,0
15501420,0
1550321694,0
1550488966,0
1551124200,0
1551955168,0
1554262431,0
1555003570,0
1555358776,0
155607716,0
1556749829,0
1558011585,0
1558111862,0
1558388215,0
1559382509,0
1560371932,0
1560596813,0
1560979740,0
1561964580,0
1562930353,0
1563551205,0
1564077863,0
1564610733,0
1564773163,0
1565659681,0
1565917267,0
1566091785,0
156617626,0
1567215159,0
1567240868,0
1567987915,0
156923482,0
1569292827,0
1569586027,0
1570294420,0
1570996551,0
1571629834,0
1571989859,0
1572077556,0
1572313523,0
1573265064,0
1574093529,0
1574658840,0
1575193398,0
1575699398,0
1575838105,0
1575878213,0
1576075401,0
1576476901,0
1576583373,0
1577081676,0
1577342554,0
1577749325,0
1578003606,0
1578058220,0
1578211263,0
1578389721,0
1580349042,0
1581008259,0
1581277867,0
1581661244,0
1581911837,0
1582641302,0
1583049009,0
1583469297,0
1583575125,0
1584275682,0
1584525412,0
1585175837,0
158600441,0
1586020132,0
1588262518,0
1588391099,0
1588680127,0
1589054049,0
1589504167,0
1589536656,0
1589815086,0
1589818388,0
1590107406,0
1590896438,0
1591270263,0
1591896245,0
1592028463,0
1592142915,0
1593073950,0
1593670014,0
1594680718,0
1596032191,0
1596975846,0
1597037969,0
159728104,0
1597972696,0
1598413478,0
1598640111,0
1599199896,0
1599535626,0
1600289088,0
1600786919,0
1601182773,0
1601435645,0
1602223918,0
1602905225,0
160304623,0
1603564643,0
1604075745,0
1604682698,0
1604827486,0
1604997608,0
1605583525,0
16056728,0
1606256479,0
1606735239,0
1607839214,0
1608162606,0
1608936559,0
1609335109,0
1609533346,0
1610679388,0
1611086980,0
1611412719,0
1611903434,0
1612001071,0
1612378786,0
1614449749,0
1615434918,0
1615579402,0
161634165,0
1617349975,0
1617513368,0
1618392128,0
1618625554,0
1618925523,0
1619163114,0
1619221407,0
1619860105,0
1619916038,0
1620285867,0
1620428700,0
1620546331,0
162074135,0
1620780544,0
1621385832,0
1621723918,0
1623317210,0
1623442846,0
1623956255,0
1623999136,0
1624345201,0
1624372288,0
162470245,0
162473826,0
1624946114,0
1625034248,0
162519695,0
1625745624,0
1626202772,0
1626915631,0
1627335941,0
1628179902,0
1628229717,0
1628413179,0
1629408654,0
1629483578,0
1629630320,0
1629689447,0
1629811500,0
1630776219,0
1631086595,0
1631468294,0
1631711806,0
1632100990,0
1634285282,0
1634326347,0
1634360802,0
1634424569,0
1634480723,0
163451209,0
163476947,0
1635784610,0
1636010620,0
1636236422,0
1636839556,0
1637566181,0
1639452758,0
1639567332,0
1639902716,0
1640268888,0
1641830703,0
1641954963,0
1643809761,0
1644590740,0
1644658450,0
164485476,0
1644902098,0
1645190894,0
1645642446,0
1646024876,0
1646955799,0
164704160,0
1647300577,0
1648296438,0
1648696068,0
1648788779,0
1648850145,0
1648874386,0
1649389583,0
1649578950,0
1649903157,0
1651389423,0
1651583380,0
1651774395,0
1652980170,0
1653291955,0
1654870677,0
1655275723,0
1655348994,0
1655475911,0
1656259852,0
1656399146,0
1656925167,0
1657320721,0
1657929016,0
1657968878,0
1658078764,0
1658184508,0
1658596830,0
1659335465,0
1659962584,0
1660244527,0
166025874,0
1660602691,0
1660661980,0
1660799803,0
1661154530,0
1661430557,0
1661524777,0
1661526202,0
1661638929,0
1661763697,0
1662173870,0
1662268738,0
1662687419,0
166359850,0
1663794609,0
1664392747,0
1665260315,0
1665388352,0
1665430610,0
1665520868,0
1666964510,0
1667198396,0
1668010195,0
1668145206,0
1670185458,0
1671252065,0
1671609576,0
1672768888,0
1673268347,0
1673625048,0
1674295644,0
1675650279,0
1676614556,0
167710205,0
16772170,0
1677283833,0
1677800417,0
167894616,0
1679874568,0
1680042910,0
1680431277,0
168061802,0
1681004836,0
1681182451,0
1681527450,0
1681633280,0
1682023828,0
1682147975,0
1682484424,0
1682593981,0
1683132366,0
1683302272,0
1683825449,0
1684089827,0
168418573,0
1684326948,0
1684933908,0
1685019931,0
1685242429,0
1686360114,0
1686946930,0
1687509482,0
168767737,0
1689485714,0
168971389,0
1690036617,0
1690103774,0
1690638243,0
1691469020,0
1692142371,0
1693072720,0
1693143731,0
169373282,0
1693921711,0
1694030992,0
1694575431,0
1695242036,0
1695279540,0
1695338074,0
1695946599,0
1696258620,0
1696996524,0
1697079567,0
1697222465,0
1697657827,0
1697785095,0
169780169,0
1698542566,0
1699141889,0
1699258551,0
1699600971,0
1699815038,0
1699926293,0
1699985892,0
1700066296,0
1700782638,0
1701344440,0
170141525,0
170304451,0
170324231,0
1703389207,0
1703579897,0
1703761748,0
1705645428,0
1706108287,0
170636008,0
1706429174,0
1706429422,0
1706528456,0
1706713696,0
1706899314,0
1707876109,0
1708616629,0
171128613,0
1711387065,0
1711679486,0
1712287962,0
1713060234,0
1713718675,0
1715044834,0
1715364070,0
1715364074,0
1715443472,0
1715557437,0
1715687089,0
1715793101,0
1716034916,0
1716347823,0
1716526774,0
1716645489,0
1716969091,0
1717221114,0
171737219,0
1717415379,0
1717484811,0
1717798416,0
171810378,0
1719235086,0
1719245626,0
1719433737,0
1719597797,0
1719726780,0
1720208457,0
1720253120,0
1720293161,0
1720454415,0
1720670372,0
1720735340,0
172079595,0
1721503729,0
172176256,0
1721991763,0
1722509757,0
1722759514,0
1723032775,0
1723087216,0
1723127195,0
1723316358,0
1723515721,0
1723732316,0
1723776969,0
1724289263,0
1724299406,0
1726121040,0
1726323286,0
1726812579,0
1727827807,0
1728660440,0
1729926080,0
1731066898,0
1731714122,0
1732695189,0
1733209033,0
1733596939,0
1733612481,0
1733911532,0
1734295674,0
1735813288,0
1735819387,0
173596008,0
1736527312,0
1736532886,0
1736854089,0
1736887256,0
173709392,0
1737668345,0
1738403576,0
1738764422,0
1739802388,0
1740328011,0
1740823378,0
1741209207,0
1741955384,0
1743369462,0
1743489729,0
1743555255,0
1743644366,0
1744142334,0
174440162,0
1744568592,0
1745740570,0
174632671,0
1746627122,0
174665938,0
1747740263,0
1747934768,0
1748740759,0
1748860795,0
1748955950,0
1749512862,0
1749998093,0
1750605999,0
1750651686,0
1750993698,0
1751148179,0
1751474541,0
1751562628,0
1751929672,0
175210054,0
1752203871,0
1752478532,0
1753268302,0
1754092095,0
175496162,0
1755540451,0
1755887993,0
1755961125,0
1756609825,0
1756765333,0
175688626,0
1757430442,0
1757773372,0
1757905171,0
1757957502,0
1757976565,0
1758074328,0
1758611649,0
1759099392,0
1759406556,0
1759818483,0
1760522040,0
1760560295,0
1760782229,0
1761888205,0
176208627,0
1762452214,0
1762520288,0
1762800686,0
1763620369,0
1763883518,0
1764135151,0
1764657278,0
1765523027,0
1765653499,0
176610965,0
1766443401,0
1766534340,0
1767292193,0
1767607190,0
1767609008,0
1768119102,0
1768985902,0
1769065012,0
1769298661,0
1769476908,0
1769603534,0
1769646417,0
1769799537,0
1770019322,0
1770106786,0
177172682,0
1772505459,0
1773683784,0
1773949014,0
1774723599,0
1775136122,0
177550234,0
1775647481,0
1775801651,0
1775813844,0
1776451314,0
1776691317,0
1776713737,0
1777396091,0
1779391530,0
1779689959,0
1780386598,0
1781467903,0
1781550495,0
1781647655,0
1781778742,0
1782053877,0
1782769219,0
1783227362,0
178388505,0
1783998777,0
1784654137,0
1785316234,0
1786190716,0
1786373879,0
1786546007,0
1787166170,0
1788115924,0
1788257639,0
1788393935,0
1788462973,0
1788475055,0
1789035596,0
1789379263,0
1789674628,0
1790237967,0
179172057,0
1791796685,0
1791813636,0
1791845986,0
1792156909,0
1792246519,0
1792578983,0
179274595,0
1793124953,0
1793159751,0
1793898002,0
1794463173,0
1794819627,0
1794934646,0
1795292478,0
1795338519,0
179557243,0
1795671462,0
1795904391,0
179602059,0
1796325099,0
1796633847,0
1797486117,0
1797680186,0
179779377,0
1798318472,0
1798616699,0
1798763550,0
1799121124,0
1799317581,0
1799700929,0
1800167155,0
1800755038,0
1801472008,0
1802083169,0
1803024456,0
1803649716,0
1804722097,0
1805163148,0
180533806,0
1806062532,0
1806978810,0
1807322886,0
180780074,0
1808333342,0
1808636333,0
1809434679,0
1809643885,0
1810181081,0
181020879,0
1810569276,0
1811138058,0
1811447173,0
1811597681,0
1811799403,0
1812243383,0
1812530029,0
18127665,0
1812973892,0
1813996452,0
1814163394,0
1814395807,0
1814422403,0
1815679485,0
1815898226,0
1816130376,0
181652593,0
1816632503,0
1817132723,0
1817257889,0
1818084116,0
1818783494,0
1819063548,0
1819304269,0
1820656773,0
1821157338,0
182217869,0
1823143377,0
1824108386,0
1824522400,0
1824572000,0
1824945831,0
18251110,0
1825538395,0
182597807,0
1826374500,0
182643837,0
1826449212,0
1826501432,0
1826711868,0
1828778344,0
1828920318,0
1829212447,0
1829317537,0
1830620007,0
1831234213,0
1831669972,0
1831684091,0
1831908817,0
1832071910,0
1832091009,0
1832426496,0
1833056456,0
1834871313,0
1835005464,0
1835067453,0
1835099392,0
1835455190,0
1835564874,0
1835654817,0
1836284955,0
1836428949,0
1836595133,0
1837119233,0
1838224308,0
1838686470,0
1838711796,0
1839299575,0
1839726831,0
1839790504,0
184072039,0
1841216352,0
1841261584,0
1841507406,0
1841591861,0
1842229161,0
1843093978,0
1843142280,0
1843620759,0
1843632563,0
1843833141,0
1844551215,0
1844739598,0
1845121712,0
1845769876,0
1846684619,0
1846840995,0
1847968967,0
1849119005,0
1849317504,0
1850082750,0
1850210479,0
1850591968,0
1851032672,0
1851161121,0
1851390140,0
1851898052,0
1852767260,0
1853223684,0
1853276328,0
1853859222,0
1854335056,0
1854574855,0
1854887250,0
1855064415,0
1855661855,0
185567792,0
1855826168,0
1855935175,0
1856167517,0
1856417656,0
18571830,0
1857763337,0
1858289655,0
1859064021,0
1859988202,0
1860710944,0
1861285891,0
1861660050,0
1862166743,0
1862271399,0
1862435137,0
1863453539,0
1863501017,0
1863760997,0
1864620519,0
18648159,0
1865504994,0
1865633574,0
1865737747,0
18657417,0
